id_no,temperatura,luminosidade,umidade,velx_vento,marca_tempo
2,20.75,920.14,56.12,6.88,2025-09-26 17:51:36
5,30.88,873.79,52.14,3.64,2025-09-26 17:52:36
7,36.18,487.18,87.8,8.8,2025-09-26 17:53:36
7,20.01,339.99,78.3,7.14,2025-09-26 17:54:36
8,38.97,509.14,62.34,3.08,2025-09-26 17:55:36
8,30.27,867.76,30.72,2.69,2025-09-26 17:56:36
16,21.44,664.69,75.99,3.96,2025-09-26 17:57:36
6,29.55,74.0,40.98,4.26,2025-09-26 17:58:36
5,31.95,970.37,36.07,13.35,2025-09-26 17:59:36
14,22.55,442.58,21.62,11.86,2025-09-26 18:00:36
20,28.06,248.79,67.47,13.91,2025-09-26 18:01:36
1,25.24,75.54,36.11,0.17,2025-09-26 18:02:36
20,17.43,360.35,28.57,2.74,2025-09-26 18:03:36
13,17.85,888.45,35.26,4.6,2025-09-26 18:04:36
9,16.66,69.65,27.69,11.41,2025-09-26 18:05:36
3,34.58,523.97,54.62,3.36,2025-09-26 18:06:36
3,39.42,13.63,77.23,12.54,2025-09-26 18:07:36
15,17.16,600.25,25.92,14.88,2025-09-26 18:08:36
17,17.95,811.33,76.78,14.55,2025-09-26 18:09:36
12,39.5,158.85,42.03,2.28,2025-09-26 18:10:36
10,21.88,705.09,81.46,3.14,2025-09-26 18:11:36
20,25.05,708.9,28.04,12.54,2025-09-26 18:12:36
6,33.32,84.09,47.58,12.52,2025-09-26 18:13:36
10,17.53,470.71,87.3,11.01,2025-09-26 18:14:36
16,27.83,423.62,55.72,2.18,2025-09-26 18:15:36
14,32.42,667.55,22.73,13.57,2025-09-26 18:16:36
9,18.21,95.45,84.61,6.51,2025-09-26 18:17:36
9,39.53,366.23,41.81,5.61,2025-09-26 18:18:36
10,22.19,955.42,41.83,2.19,2025-09-26 18:19:36
12,35.44,980.08,32.64,11.1,2025-09-26 18:20:36
6,21.09,662.73,82.56,9.78,2025-09-26 18:21:36
2,26.88,394.14,34.75,6.24,2025-09-26 18:22:36
15,20.16,213.41,92.9,12.19,2025-09-26 18:23:36
12,25.78,758.65,97.91,9.02,2025-09-26 18:24:36
16,20.79,745.76,68.11,2.56,2025-09-26 18:25:36
1,23.71,177.73,59.36,5.72,2025-09-26 18:26:36
10,35.33,682.48,72.77,12.7,2025-09-26 18:27:36
1,23.71,901.62,85.35,0.88,2025-09-26 18:28:36
6,15.13,806.74,48.26,14.44,2025-09-26 18:29:36
